TransactionDate,PostedDate,Description,Amount,CategoryId,CategoryName,InclusionStatus
2025-01-06,2025-01-07,"CIBC BANK PMT/PAIEMENT BCIC",-2800.00,"payment","Payment",Exclude
2024-12-20,2024-12-23,"SP IND. PLASTICS & PAI SURREY BC",36.95,"hobbies","Hobbies",Include
2024-12-20,2024-12-23,"SHOPPERS DRUG MART 225 KELOWNA BC",25.17,"personal-care","Personal Care",Include
2024-12-18,2024-12-23,"ARBY©S #2033 Q2P KELOWNA BC",14.10,"fast-food","Fast Food",Include
2024-12-20,2024-12-23,"INDIGO 916 KELOWNA BC",17.00,"gifts","Gifts",Include
2024-12-19,2024-12-23,"BLUETAIL SUSHI KELOWNA BC",19.00,"dining","Dining & Restaurants",Include
2024-12-21,2024-12-23,"AMAZON* Z91PB0LU1 VANCOUVER BC",82.15,"uncategorized","Uncategorized",Include
2024-12-20,2024-12-23,"MICHAELS #3929 KELOWNA BC",27.99,"hobbies","Hobbies",Include
2024-12-21,2024-12-23,"RAKUTEN KOBO INC. TORONTO ON",10.50,"entertainment","Entertainment",Include
2024-12-21,2024-12-23,"WENDY©S #6517 KELOWNA BC",9.98,"fast-food","Fast Food",Include
2024-12-23,2024-12-24,"COSTCO WHOLESALE W1578 KELOWNA BC",245.08,"groceries","Groceries",Include
2024-12-23,2024-12-24,"RAKUTEN KOBO INC. TORONTO ON",20.00,"entertainment","Entertainment",Include
2024-12-23,2024-12-26,"PETRO-CANADA 68287 KELOWNA BC",64.38,"gas","Gas & Fuel",Include
2024-12-24,2024-12-26,"TIM HORTONS #1459 [phone] BC",14.96,"fast-food","Fast Food",Include
2024-12-25,2024-12-26,"NETFLIX.COM Vancover BC",23.51,"entertainment","Entertainment",Include
2024-12-27,2024-12-30,"LANDMARK WEB TICKETING [phone] AB",30.45,"uncategorized","Uncategorized",Include
2024-12-26,2024-12-30,"WAL-MART #3042 KELOWNA BC",112.38,"groceries","Groceries",Include
2024-12-31,2025-01-02,"COSTCO WHOLESALE W1578 KELOWNA BC",104.93,"groceries","Groceries",Include
2024-12-31,2025-01-02,"COSTCO WHOLESALE W1578 KELOWNA BC",17.46,"groceries","Groceries",Include
2024-12-31,2025-01-02,"COSTCO WHOLESALE W1578 KELOWNA BC",13.88,"groceries","Groceries",Include
2024-12-30,2025-01-02,"SAVE ON FOODS #2224 KELOWNA BC",39.32,"groceries","Groceries",Include
2025-01-03,2025-01-03,"LM Kelowna Kelowna BC",16.65,"dining","Dining & Restaurants",Include
2025-01-02,2025-01-03,"GITHUB, INC. SAN FRANCISCOCA",14.77,"business-expense","Business Expense",Include
2025-01-02,2025-01-03,"Amazon Web Services www.amazon.caON",1.70,"business-expense","Business Expense",Include
2025-01-03,2025-01-06,"Amazon.ca www.amazon.caON",102.99,"uncategorized","Uncategorized",Include
2025-01-03,2025-01-06,"AMAZON* ZP7GI9HN0 VANCOUVER BC",22.40,"uncategorized","Uncategorized",Include
2025-01-03,2025-01-06,"GOOGLE *YouTubePremium [phone] NS",14.55,"entertainment","Entertainment",Include
2025-01-05,2025-01-06,"AMAZON* ZP5570PP1 VANCOUVER BC",33.82,"uncategorized","Uncategorized",Include
2025-01-05,2025-01-06,"INTERNATIONAL HOUSE PA KELOWNA BC",51.38,"uncategorized","Uncategorized",Include
2025-01-05,2025-01-06,"SHOPPERS DRUG MART #22 KELOWNA BC",5.84,"personal-care","Personal Care",Include
2025-01-06,2025-01-08,"A&W #0612 KELOWNA BC",5.49,"fast-food","Fast Food",Include
2025-01-07,2025-01-08,"AMAZON* ZD7Q563X0 VANCOUVER BC",40.86,"uncategorized","Uncategorized",Include
2025-01-07,2025-01-08,"AMAZON* ZP47U9Q01 VANCOUVER BC",8.54,"uncategorized","Uncategorized",Include
2025-01-08,2025-01-08,"Ad free for PrimeVideo Prime Video BC",3.35,"entertainment","Entertainment",Include
2025-01-08,2025-01-08,"Subway 37691 Kelowna BC",42.76,"dining","Dining & Restaurants",Include
2025-01-07,2025-01-09,"SAVE ON FOODS #2224 KELOWNA BC",33.43,"groceries","Groceries",Include
2025-01-10,2025-01-10,"TIM HORTONS #1459 [phone] BC",7.15,"fast-food","Fast Food",Include
2025-01-10,2025-01-10,"Microsoft*Ultimate 1 M Mississauga ON",25.75,"entertainment","Entertainment",Include
2025-01-11,2025-01-13,"AMAZON* ZD03I3AT1 VANCOUVER BC",18.69,"uncategorized","Uncategorized",Include
2025-01-13,2025-01-14,"Amazon Channels amazon.ca BC",12.31,"entertainment","Entertainment",Include
2025-01-13,2025-01-14,"Audible CA*Z56OS1NK0 Amzn.com/billNJ",16.74,"entertainment","Entertainment",Include
2025-01-13,2025-01-14,"COSTCO GAS W1578 KELOWNA BC",69.00,"gas","Gas & Fuel",Include
2025-01-14,2025-01-14,"APPLE.COM/BILL [phone] ON",49.69,"cell-phones","Cell Phones",Include
2025-01-13,2025-01-16,"ARBY©S #2033 Q2P KELOWNA BC",12.02,"fast-food","Fast Food",Include
2025-01-14,2025-01-16,"WAL-MART #3042 KELOWNA BC",175.92,"groceries","Groceries",Include
2025-01-15,2025-01-17,"SAVE ON FOODS #2224 KELOWNA BC",52.36,"groceries","Groceries",Include
2025-01-19,2025-01-20,"APPLE.COM/BILL [phone] ON",4.58,"cell-phones","Cell Phones",Include
2025-01-19,2025-01-20,"AMAZON* Z50GI8PQ1 VANCOUVER BC",29.40,"uncategorized","Uncategorized",Include
2025-01-17,2025-01-20,"ARBY©S #2033 Q2P KELOWNA BC",10.89,"fast-food","Fast Food",Include
